Script started on 2019-07-07 21:08:10+0000
To run a command as administrator (user "root"), use "sudo <command>".
See "man sudo_root" for details.

]0;ubuntu@ip-10-0-2-219: ~[01;32mubuntu@ip-10-0-2-219[00m:[01;34m~[00m$ exitfree -m[3Pexitfree -m[3Pexit[Ks[Kexitfree -m[3Pexit[2Pdfexitclear[1Pexit[2Pdfexitfree -m[3Pexit[Kexitfree -m[3Pexitfree -m[3Pexit[Kps -ef
UID        PID  PPID  C STIME TTY          TIME CMD
root         1     0  0 Jun27 ?        00:00:08 /lib/systemd/systemd --system --deserialize 47
root         2     0  0 Jun27 ?        00:00:00 [kthreadd]
root         4     2  0 Jun27 ?        00:00:00 [kworker/0:0H]
root         6     2  0 Jun27 ?        00:00:00 [mm_percpu_wq]
root         7     2  0 Jun27 ?        00:00:00 [ksoftirqd/0]
root         8     2  0 Jun27 ?        00:00:01 [rcu_sched]
root         9     2  0 Jun27 ?        00:00:00 [rcu_bh]
root        10     2  0 Jun27 ?        00:00:00 [migration/0]
root        11     2  0 Jun27 ?        00:00:02 [watchdog/0]
root        12     2  0 Jun27 ?        00:00:00 [cpuhp/0]
root        13     2  0 Jun27 ?        00:00:00 [kdevtmpfs]
root        14     2  0 Jun27 ?        00:00:00 [netns]
root        15     2  0 Jun27 ?        00:00:00 [rcu_tasks_kthre]
root        16     2  0 Jun27 ?        00:00:00 [kauditd]
root        17     2  0 Jun27 ?        00:00:00 [xenbus]
root        18     2  0 Jun27 ?        00:00:00 [xenwatch]
root        20     2  0 Jun27 ?        00:00:00 [khungtaskd]
root        21     2  0 Jun27 ?        00:00:00 [oom_reaper]
root        22     2  0 Jun27 ?        00:00:00 [writeback]
root        23     2  0 Jun27 ?        00:00:00 [kcompactd0]
root        24     2  0 Jun27 ?        00:00:00 [ksmd]
root        25     2  0 Jun27 ?        00:00:00 [crypto]
root        26     2  0 Jun27 ?        00:00:00 [kintegrityd]
root        27     2  0 Jun27 ?        00:00:00 [kblockd]
root        28     2  0 Jun27 ?        00:00:00 [ata_sff]
root        29     2  0 Jun27 ?        00:00:00 [md]
root        30     2  0 Jun27 ?        00:00:00 [edac-poller]
root        31     2  0 Jun27 ?        00:00:00 [devfreq_wq]
root        32     2  0 Jun27 ?        00:00:00 [watchdogd]
root        35     2  0 Jun27 ?        00:00:03 [kswapd0]
root        36     2  0 Jun27 ?        00:00:00 [ecryptfs-kthrea]
root        78     2  0 Jun27 ?        00:00:00 [kthrotld]
root        79     2  0 Jun27 ?        00:00:00 [nvme-wq]
root        80     2  0 Jun27 ?        00:00:00 [scsi_eh_0]
root        81     2  0 Jun27 ?        00:00:00 [scsi_tmf_0]
root        82     2  0 Jun27 ?        00:00:00 [scsi_eh_1]
root        83     2  0 Jun27 ?        00:00:00 [scsi_tmf_1]
root        88     2  0 Jun27 ?        00:00:00 [ipv6_addrconf]
root        98     2  0 Jun27 ?        00:00:00 [kstrp]
root       164     2  0 Jun27 ?        00:00:01 [kworker/0:1H]
root       268     2  0 Jun27 ?        00:00:00 [raid5wq]
root       319     2  0 Jun27 ?        00:00:00 [jbd2/xvda1-8]
root       320     2  0 Jun27 ?        00:00:00 [ext4-rsv-conver]
root       399     2  0 Jun27 ?        00:00:00 [iscsi_eh]
root       405     2  0 Jun27 ?        00:00:00 [ib-comp-wq]
root       406     2  0 Jun27 ?        00:00:00 [ib_mcast]
root       407     1  0 Jun27 ?        00:00:00 /sbin/lvmetad -f
root       408     2  0 Jun27 ?        00:00:00 [ib_nl_sa_wq]
root       410     2  0 Jun27 ?        00:00:00 [rdma_cm]
root       617     1  0 Jun28 ?        00:00:01 /lib/systemd/systemd-udevd
root       713     1  0 Jun27 ?        00:00:09 /usr/lib/accountsservice/accounts-daemon
message+   715     1  0 Jun27 ?        00:00:00 /usr/bin/dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --
daemon     734     1  0 Jun27 ?        00:00:00 /usr/sbin/atd -f
root       754     1  0 Jun27 ?        00:00:00 /usr/bin/python3 /usr/bin/networkd-dispatcher --run-startup-triggers
root       763     1  0 Jun27 ?        00:00:02 /usr/bin/lxcfs /var/lib/lxcfs/
root       769     1  0 Jun27 ?        00:00:00 /usr/sbin/cron -f
root       770     1  0 Jun27 ?        00:00:00 /lib/systemd/systemd-logind
syslog     771     1  0 Jun27 ?        00:00:00 /usr/sbin/rsyslogd -n
root       789     1  0 Jun27 ?        00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root       818     1  0 Jun27 ttyS0    00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,38400,9600 ttyS0 vt220
root       824     1  0 Jun27 tty1     00:00:00 /sbin/agetty -o -p -- \u --noclear tty1 linux
root       997     2  0 Jun27 ?        00:00:00 [loop0]
root      1175     2  0 Jun27 ?        00:00:00 [loop1]
root      5575     1  0 Jun28 ?        00:00:00 /usr/sbin/sshd -D
systemd+  5823     1  0 Jun28 ?        00:00:00 /lib/systemd/systemd-networkd
systemd+  5840     1  0 Jun28 ?        00:00:00 /lib/systemd/systemd-resolved
systemd+  5844     1  0 Jun28 ?        00:00:00 /lib/systemd/systemd-timesyncd
root      5868     1  0 Jun28 ?        00:00:02 /lib/systemd/systemd-journald
root      6866     1  0 Jun28 ?        00:00:00 /usr/lib/policykit-1/polkitd --no-debug
root     12554     2  0 Jun28 ?        00:00:00 [xfsalloc]
root     12555     2  0 Jun28 ?        00:00:00 [xfs_mru_cache]
root     23225     2  0 Jun28 ?        00:00:00 [loop2]
root     23278     1  0 Jun28 ?        00:00:20 /usr/lib/snapd/snapd
root     23560     2  0 Jun28 ?        00:00:00 [loop3]
root     23727     1  0 Jun28 ?        00:00:04 /snap/amazon-ssm-agent/1335/amazon-ssm-agent
root     27454     2  0 Jul05 ?        00:00:00 [kworker/0:0]
root     30444     2  0 09:25 ?        00:00:00 [kworker/u30:1]
root     30783     2  0 20:44 ?        00:00:00 [kworker/0:2]
root     30900  5575  0 20:58 ?        00:00:00 sshd: ubuntu [priv]
ubuntu   30902     1  0 20:58 ?        00:00:00 /lib/systemd/systemd --user
ubuntu   30903 30902  0 20:58 ?        00:00:00 (sd-pam)
ubuntu   30994 30900  0 20:58 ?        00:00:00 sshd: ubuntu@pts/0
ubuntu   30995 30994  0 20:58 pts/0    00:00:00 -bash
root     31043     2  0 21:00 ?        00:00:00 [kworker/u30:0]
ubuntu   31107 30995  0 21:08 pts/0    00:00:00 script -a 5.txt
ubuntu   31108 31107  0 21:08 pts/1    00:00:00 bash -i
ubuntu   31119 31108  0 21:08 pts/1    00:00:00 ps -ef
]0;ubuntu@ip-10-0-2-219: ~[01;32mubuntu@ip-10-0-2-219[00m:[01;34m~[00m$ exit
exit

Script done on 2019-07-07 21:08:34+0000
